video;prompt;original_video
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_5__6oEHVtq8Bzs_21_0to125/6oEHVtq8Bzs_21_0to125.mp4_slice18-103.mp4;Replace the dynamic enchanted forest study with the original static traditional wooden bookshelf background, characterized by stable, warm lighting and no motion.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_5__6oEHVtq8Bzs_21_0to125/6oEHVtq8Bzs_21_0to125.mp4_slice18-103_first_frame_foreground_canny_bc_Enchanted_Forest_Study.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_28__oESqAoAFWFU_75_0to153/oESqAoAFWFU_75_0to153.mp4_slice4-125_first_frame_foreground_canny_bc_Desert_Oasis_at_Sunset.mp4;Replace the background with a dynamic desert oasis scene where palm fronds gently sway in a light breeze, water ripples softly in the oasis pool, and the sky transitions with warm hues as the sun slowly sets. The tent remains perfectly still in the foreground.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_28__oESqAoAFWFU_75_0to153/oESqAoAFWFU_75_0to153.mp4_slice4-125.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_80__5nPIt9sSt08_39_58to665/5nPIt9sSt08_39_58to665.mp4_slice91-172_first_frame_foreground_canny_bc_Alien_Desert_Landscape.mp4;Replace the background with a dynamic alien desert landscape. Heat waves shimmer over the sand dunes, distant dust devils spin slowly, and the twin suns cast shifting shadows. The subject should remain perfectly still.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_80__5nPIt9sSt08_39_58to665/5nPIt9sSt08_39_58to665.mp4_slice91-172.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-3__7870716_resize1080p/7870716_resize1080p.mp4_slice47-136.mp4;Replace the dynamic rooftop garden with the original static park background, showing still grass, stable daylight, and gently swaying tree branches.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-3__7870716_resize1080p/7870716_resize1080p.mp4_slice47-136_first_frame_foreground_canny_bc_Urban_Rooftop_Garden.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-44__4961798_resize1080p/4961798_resize1080p.mp4_slice434-503.mp4;Replace the dynamic tropical beach scene with the original static bedroom background featuring vertical pink and white striped wallpaper, a white shelf with decorative items, string lights softly glowing, and pillows on the bed.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-44__4961798_resize1080p/4961798_resize1080p.mp4_slice434-503_first_frame_foreground_canny_bc_Tropical_Beach_Sunset.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_3__4bfopIbbaCU_152_49to150/4bfopIbbaCU_152_49to150.mp4_slice7-76_first_frame_foreground_canny_bc_Enchanted_Forest_Studio.mp4;Replace the background with a magical forest studio where glowing mushrooms pulse gently, fairy lights flicker softly, leaves rustle in a light breeze, and dappled sunlight filters through the canopy, creating a serene, dynamic scene.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_3__4bfopIbbaCU_152_49to150/4bfopIbbaCU_152_49to150.mp4_slice7-76.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/ultravideo/clips_short_1920__c0982ade-843d-48d9-a809-785c30d45c3b/c0982ade-843d-48d9-a809-785c30d45c3b.mp4_slice16-109.mp4;Replace the dynamic enchanted fairy forest with the original static pine forest background, characterized by tall trees, soft natural sunlight filtering through, and a quiet, still atmosphere.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/ultravideo/clips_short_1920__c0982ade-843d-48d9-a809-785c30d45c3b/c0982ade-843d-48d9-a809-785c30d45c3b.mp4_slice16-109_first_frame_foreground_canny_bc_Enchanted_Fairy_Forest.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_5__C6XG2U1w6ns_16_0to127/C6XG2U1w6ns_16_0to127.mp4_slice13-82_first_frame_foreground_canny_bc_Vintage_Library_Nook.mp4;Transform the background into a dynamic vintage library nook where the warm lamp flickers gently, dust motes float in the light beams, and the faint sound of pages turning and a clock ticking create a peaceful atmosphere. The subject remains still.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_5__C6XG2U1w6ns_16_0to127/C6XG2U1w6ns_16_0to127.mp4_slice13-82.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_37__I_HhhBSMu9k_13_24to349/I_HhhBSMu9k_13_24to349.mp4_slice37-106.mp4;Replace the dynamic rustic cabin scene with the original static modern kitchen background, featuring steady lighting and no movement in the environment.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_37__I_HhhBSMu9k_13_24to349/I_HhhBSMu9k_13_24to349.mp4_slice37-106_first_frame_foreground_canny_bc_Cozy_Rustic_Cabin.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pixabay_v2_tar__folder_44__77188-561602202_resize1080p/77188-561602202_resize1080p.mp4_slice246-327.mp4;Replace the dynamic rooftop sunset scene with the original static concrete wall background, characterized by its rough texture, faded paint patches, and consistent, even lighting without any motion.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pixabay_v2_tar__folder_44__77188-561602202_resize1080p/77188-561602202_resize1080p.mp4_slice246-327_first_frame_foreground_canny_bc_Spider-Man_Rooftop_at_Sunset.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_43__tdyFTG5REEc_63_405to574/tdyFTG5REEc_63_405to574.mp4_slice18-139.mp4;Replace the dynamic mountain lake sunrise with the original calm lakeside scene, characterized by still water, gently rustling tree leaves, and stable, natural daylight.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_43__tdyFTG5REEc_63_405to574/tdyFTG5REEc_63_405to574.mp4_slice18-139_first_frame_foreground_canny_bc_Serene_Mountain_Lake_at_Sunrise.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_1__SsM4QeEdGEM_359_193to306/SsM4QeEdGEM_359_193to306.mp4_slice12-89.mp4;Replace the dynamic mountain lake scene with the original still, softly blurred city view through a window, maintaining calm, even lighting.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_1__SsM4QeEdGEM_359_193to306/SsM4QeEdGEM_359_193to306.mp4_slice12-89_first_frame_foreground_canny_bc_Peaceful_Mountain_Lake_Retreat.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_53__JKQX6km-6eI_13_227to536/JKQX6km-6eI_13_227to536.mp4_slice75-180_first_frame_foreground_canny_bc_Magical_Winter_Wonderland.mp4;Replace the background with a dynamic winter wonderland where snowflakes gently fall, tree branches sway slightly in a cold breeze, and soft light glows from hidden lanterns. The subject remains perfectly still in the foreground.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_53__JKQX6km-6eI_13_227to536/JKQX6km-6eI_13_227to536.mp4_slice75-180.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_21__zUFV3T2XQw4_28_145to305/zUFV3T2XQw4_28_145to305.mp4_slice24-113.mp4;Replace the dynamic futuristic media hub with the original static background of a blue wall with a curved bookshelf made of large colorful books, a globe with papers and a green camera, an hourglass, a model ship, and a mannequin head with a yellow hat, all with stable, even lighting.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_21__zUFV3T2XQw4_28_145to305/zUFV3T2XQw4_28_145to305.mp4_slice24-113_first_frame_foreground_canny_bc_Futuristic_Digital_Media_Hub.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-58__9794863_resize1080p/9794863_resize1080p.mp4_slice49-154_first_frame_foreground_canny_bc_Surreal_Floating_Islands.mp4;Transform the background into a dynamic surreal scene with floating islands gently drifting, waterfalls flowing continuously, and soft clouds slowly moving across the bright sky. The two figures remain perfectly still in the foreground.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-58__9794863_resize1080p/9794863_resize1080p.mp4_slice49-154.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_60__WeSUDLaxMhU_1_0to176/WeSUDLaxMhU_1_0to176.mp4_slice39-152.mp4;Replace the dynamic spaceport hangar scene with the original calm and static parking lot, maintaining consistent natural daylight and no movement in the background.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_60__WeSUDLaxMhU_1_0to176/WeSUDLaxMhU_1_0to176.mp4_slice39-152_first_frame_foreground_canny_bc_Futuristic_Spaceport_Hangar.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_63___e4nxVIPMH4_0_0to941/_e4nxVIPMH4_0_0to941.mp4_slice349-414_first_frame_foreground_canny_bc_Enchanted_Forest_Clearing.mp4;Transform the background into a dynamic enchanted forest clearing. Leaves gently rustle in a soft breeze, glowing orbs drift slowly through the air, and light rays flicker through the canopy. Small woodland creatures occasionally move in the background. The man and dog remain perfectly still.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_63___e4nxVIPMH4_0_0to941/_e4nxVIPMH4_0_0to941.mp4_slice349-414.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-94__6616599_resize1080p/6616599_resize1080p.mp4_slice306-375.mp4;Replace the dynamic cozy cabin interior with the original static snowy outdoor background, showing still snow-covered trees and a quiet wooden deck with even, natural daylight.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-94__6616599_resize1080p/6616599_resize1080p.mp4_slice306-375_first_frame_foreground_canny_bc_Cozy_Cabin_Fireplace.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_1__5sNS-rpQxTM_27_0to114/5sNS-rpQxTM_27_0to114.mp4_slice1-74_first_frame_foreground_canny_bc_Enchanted_Forest.mp4;In this video, change the background to an enchanted forest, with subtle movements of leaves and soft sounds of nature.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_1__5sNS-rpQxTM_27_0to114/5sNS-rpQxTM_27_0to114.mp4_slice1-74.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_44__GFMZDfqt-Vs_7_0to551/GFMZDfqt-Vs_7_0to551.mp4_slice341-438.mp4;Replace the dynamic futuristic cityscape with the original static urban riverside scene, featuring calm water, still buildings, and stable, natural daylight.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_44__GFMZDfqt-Vs_7_0to551/GFMZDfqt-Vs_7_0to551.mp4_slice341-438_first_frame_foreground_canny_bc_Futuristic_Skyline_at_Dusk.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_10__S8LXOub02xc_36_0to132/S8LXOub02xc_36_0to132.mp4_slice40-109.mp4;Replace the dynamic tropical beach with the original indoor car show background, a static exhibition space with consistent artificial lighting and no natural motion.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_10__S8LXOub02xc_36_0to132/S8LXOub02xc_36_0to132.mp4_slice40-109_first_frame_foreground_canny_bc_Tropical_Beach_at_Sunset.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_11__Hj_zu4TF6xA_126_0to106/Hj_zu4TF6xA_126_0to106.mp4_slice9-90.mp4;Replace the dynamic futuristic music lab with the original static modern music store interior, featuring unmoving guitars and stable, bright lighting.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_11__Hj_zu4TF6xA_126_0to106/Hj_zu4TF6xA_126_0to106.mp4_slice9-90_first_frame_foreground_canny_bc_Futuristic_Music_Lab.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_6__QcF9r3KFn5A_11_0to131/QcF9r3KFn5A_11_0to131.mp4_slice31-120.mp4;Replace the dynamic snowy mountain pass with the original quiet, static parking lot scene, where the background is perfectly still and evenly lit under overcast skies.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_6__QcF9r3KFn5A_11_0to131/QcF9r3KFn5A_11_0to131.mp4_slice31-120_first_frame_foreground_canny_bc_Snowy_Mountain_Pass.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-15__8136037_resize1080p/8136037_resize1080p.mp4_slice126-227_first_frame_foreground_canny_bc_Futuristic_Neon_Lounge.mp4;Create a dynamic futuristic lounge scene where neon lights pulse softly, holographic displays flicker, and ambient electronic music plays faintly. Subtle reflections animate on smooth surfaces. The subject remains still.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/opensoraplan/pexels__5000-15__8136037_resize1080p/8136037_resize1080p.mp4_slice126-227.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_6__7-FfBidRQOE_15_0to208/7-FfBidRQOE_15_0to208.mp4_slice23-128_first_frame_foreground_canny_bc_Virtual_Reality_Science_Classroom.mp4;Create a dynamic VR classroom environment with slowly rotating 3D organ models floating in the air, soft glowing particles drifting around, and occasional light flickers from digital screens. The person in the foreground stays steady.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/part_6__7-FfBidRQOE_15_0to208/7-FfBidRQOE_15_0to208.mp4_slice23-128.mp4
/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_42__a22ttxhcVIM_4_0to412/a22ttxhcVIM_4_0to412.mp4_slice89-186_first_frame_foreground_canny_bc_Enchanted_Forest_Clearing.mp4;Create a dynamic enchanted forest background with gentle rays of sunlight flickering through leaves, fireflies drifting slowly around, and soft rustling of leaves in a light breeze. Keep the child completely still in the foreground.;/mnt/bn/genai-global-apply-ml/haoyanghe/datas/videos/UniVEdit_prepare/openvidhd/OpenVidHD_part_42__a22ttxhcVIM_4_0to412/a22ttxhcVIM_4_0to412.mp4_slice89-186.mp4
